MoE層 18 の専門家スコア: [0.0, 60.0, 266.0, 7.0, 3.0, 0.0, 0.0, 256.0, 14.0, 33.0, 0.0, 0.0, 11.0, 0.0, 231.0, 12.0, 1.0, 13.0, 163.0, 0.0, 0.0, 20.0, 3.0, 296.0, 0.0, 180.0, 1.0, 182.0, 27.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 7.0, 0.0, 0.0, 6.0, 40.0, 84.0, 168.0, 0.0, 97.0, 47.0, 0.0, 83.0, 361.0, 29.0, 132.0, 0.0, 0.0, 0.0, 7.0, 130.0, 46.0, 95.0, 0.0, 179.0, 502.0, 0.0]
MoE層 19 の専門家スコア: [0.0, 0.0, 21.0, 13.0, 0.0, 0.0, 0.0, 500.0, 0.0, 227.0, 273.0, 185.0, 0.0, 7.0, 0.0, 0.0, 98.0, 0.0, 0.0, 43.0, 169.0, 6.0, 38.0, 0.0, 83.0, 48.0, 0.0, 55.0, 100.0, 3.0, 0.0, 0.0, 7.0, 0.0, 0.0, 380.0, 6.0, 0.0, 154.0, 53.0, 6.0, 257.0, 0.0, 2.0, 233.0, 445.0, 0.0, 7.0, 4.0, 375.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0]
MoE層 20 の専門家スコア: [12.0, 0.0, 355.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 200.0, 112.0, 0.0, 0.0, 273.0, 429.0, 0.0, 0.0, 0.0, 5.0, 140.0, 90.0, 19.0, 0.0, 40.0, 0.0, 0.0, 8.0, 0.0, 237.0, 436.0, 142.0, 0.0, 62.0, 448.0, 0.0, 234.0, 22.0, 0.0, 12.0, 4.0, 0.0, 9.0, 0.0, 0.0, 0.0, 47.0, 0.0, 17.0, 18.0, 0.0, 0.0, 68.0, 0.0, 0.0, 27.0, 7.0, 2.0, 273.0, 94.0, 0.0, 0.0, 6.0]
MoE層 21 の専門家スコア: [0.0, 57.0, 66.0, 0.0, 212.0, 7.0, 0.0, 73.0, 0.0, 96.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 182.0, 267.0, 0.0, 0.0, 203.0, 0.0, 24.0, 0.0, 24.0, 0.0, 0.0, 212.0, 0.0, 265.0, 499.0, 200.0, 0.0, 1.0, 25.0, 5.0, 7.0, 258.0, 0.0, 46.0, 0.0, 6.0, 368.0, 33.0, 0.0, 127.0, 0.0, 135.0, 0.0, 5.0, 0.0, 8.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 301.0, 0.0, 14.0, 136.0, 0.0]
MoE層 22 の専門家スコア: [51.0, 167.0, 20.0, 0.0, 341.0, 161.0, 0.0, 7.0, 21.0, 32.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 241.0, 0.0, 461.0, 109.0, 9.0, 0.0, 0.0, 173.0, 0.0, 0.0, 0.0, 34.0, 45.0, 36.0, 0.0, 16.0, 0.0, 301.0, 177.0, 0.0, 0.0, 0.0, 184.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 60.0, 4.0, 0.0, 121.0, 0.0, 299.0, 69.0, 0.0, 1.0, 151.0, 0.0, 0.0, 247.0, 0.0]
MoE層 23 の専門家スコア: [0.0, 0.0, 220.0, 42.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 132.0, 0.0, 15.0, 75.0, 23.0, 0.0, 0.0, 236.0, 5.0, 104.0, 141.0, 0.0, 63.0, 0.0, 0.0, 0.0, 42.0, 0.0, 42.0, 0.0, 304.0, 412.0, 255.0, 0.0, 0.0, 0.0, 142.0, 2.0, 56.0, 0.0, 136.0, 0.0, 5.0, 2.0, 0.0, 39.0, 2.0, 13.0, 0.0, 301.0, 104.0, 5.0, 0.0, 0.0, 0.0, 0.0, 70.0, 8.0, 81.0, 1.0, 0.0, 604.0, 0.0]
MoE層 24 の専門家スコア: [0.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 105.0, 69.0, 7.0, 105.0, 171.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 164.0, 171.0, 0.0, 0.0, 0.0, 130.0, 24.0, 0.0, 0.0, 638.0, 0.0, 109.0, 0.0, 345.0, 475.0, 45.0, 4.0, 0.0, 0.0, 171.0, 393.0, 21.0, 14.0, 0.0, 0.0, 0.0, 0.0, 216.0, 0.0, 16.0, 0.0, 143.0, 30.0, 8.0, 0.0, 91.0, 0.0, 1.0, 0.0, 0.0, 25.0, 5.0, 0.0, 2.0, 0.0, 0.0]
MoE層 25 の専門家スコア: [0.0, 365.0, 148.0, 364.0, 0.0, 7.0, 0.0, 138.0, 143.0, 0.0, 0.0, 161.0, 14.0, 74.0, 0.0, 5.0, 0.0, 49.0, 0.0, 300.0, 5.0, 45.0, 0.0, 0.0, 18.0, 0.0, 21.0, 13.0, 195.0, 0.0, 195.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 0.0, 245.0, 143.0, 0.0, 420.0, 2.0, 44.0, 0.0, 5.0, 21.0, 0.0, 13.0, 51.0, 0.0, 0.0, 49.0, 0.0, 7.0, 0.0, 1.0, 0.0, 218.0, 290.0, 0.0, 5.0]
MoE層 26 の専門家スコア: [0.0, 12.0, 1.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 287.0, 3.0, 0.0, 0.0, 0.0, 638.0, 0.0, 0.0, 0.0, 7.0, 403.0, 0.0, 0.0, 0.0, 163.0, 0.0, 8.0, 0.0, 34.0, 0.0, 0.0, 0.0, 24.0, 0.0, 35.0, 0.0, 72.0, 0.0, 71.0, 0.0, 142.0, 133.0, 0.0, 0.0, 0.0, 0.0, 0.0, 641.0, 5.0, 56.0, 24.0, 15.0, 0.0, 504.0, 0.0, 0.0, 503.0, 0.0, 5.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0]
MoE層 27 の専門家スコア: [325.0, 14.0, 364.0, 306.0, 0.0, 3.0, 0.0, 0.0, 0.0, 610.0, 0.0, 1.0, 0.0, 4.0, 237.0, 0.0, 141.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 63.0, 0.0, 0.0, 102.0, 284.0, 125.0, 0.0, 184.0, 0.0, 0.0, 0.0, 0.0, 27.0, 33.0, 22.0, 0.0, 0.0, 2.0, 5.0, 217.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 234.0, 0.0, 0.0, 0.0, 180.0, 115.0, 97.0, 15.0, 0.0, 0.0, 93.0, 28.0, 5.0, 18.0]
